,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
315,alofi,58,NU,1602430333,100,-19.06,-169.92,22.0,6.2
497,eureka,1,US,1602430632,100,40.8,-124.16,10.0,1.5
444,uyaan,100,PH,1602430780,100,7.86,124.04,17.98,1.35
213,ulladulla,75,AU,1602430730,100,-35.35,150.47,14.44,2.6
224,aykhal,90,RU,1602430733,100,66.0,111.5,-9.0,1.0
247,udachnyy,90,RU,1602430737,100,66.42,112.4,-9.0,1.0
365,hasaki,75,JP,1602430258,100,35.73,140.83,19.0,5.1
197,belyy yar,40,RU,1602430314,100,53.6,91.39,2.0,1.0
355,santa rosa,90,PH,1602430761,100,14.31,121.11,25.0,1.5
147,marystown,100,CA,1602430717,100,47.17,-55.15,17.22,6.26
508,bonnyville,90,CA,1602430793,100,54.27,-110.73,1.0,5.1
82,port hardy,90,CA,1602430237,100,50.7,-127.42,8.0,4.6
75,sualkuchi,75,IN,1602430703,100,26.17,91.57,28.0,1.13
448,roswell,90,US,1602430781,100,34.02,-84.36,21.11,3.6
501,mont-dore,52,NC,1602430791,99,-22.28,166.58,25.0,2.75
35,dikson,100,RU,1602430254,99,73.51,80.55,2.66,5.7
327,virginia beach,100,US,1602430543,99,36.85,-75.98,21.67,3.35
474,falam,15,MM,1602430786,99,22.92,93.68,15.96,0.79
89,khatanga,100,RU,1602430239,98,71.97,102.5,-5.43,5.9
411,zyryanskoye,100,RU,1602430773,98,56.83,86.63,-0.02,3.57
404,leningradskiy,100,RU,1602430276,98,69.38,178.42,-1.09,1.98
2,fortuna,0,US,1602430303,97,40.6,-124.16,10.56,1.22
268,igarka,100,RU,1602430742,96,67.47,86.58,-5.42,6.81
278,turukhansk,100,RU,1602430744,96,65.82,87.98,-5.86,5.12
267,kampong cham,100,KH,1602430742,96,11.99,105.46,23.31,0.56
389,yerbogachen,30,RU,1602430768,96,61.28,108.01,-4.5,1.53
239,norman wells,90,CA,1602430234,96,65.28,-126.83,0.0,3.56
39,yar-sale,100,RU,1602430298,96,66.83,70.83,5.05,6.34
69,saskylakh,89,RU,1602430239,96,71.92,114.08,-9.02,3.06
466,soe,38,ID,1602430784,95,-9.86,124.28,19.23,1.93
228,egvekinot,49,RU,1602430245,95,66.32,-179.17,-3.17,7.89
526,ural,0,RU,1602430796,95,55.91,94.75,-5.81,0.97
179,chokurdakh,53,RU,1602430246,95,70.63,147.92,-8.2,1.61
132,pevek,98,RU,1602430229,95,69.7,170.31,-2.13,1.98
368,toora-khem,90,RU,1602430764,95,52.47,96.11,-3.23,1.28
286,mon,46,IN,1602430746,95,26.75,95.1,21.37,1.47
81,yellowknife,90,CA,1602430197,95,62.46,-114.35,1.67,5.1
316,fort nelson,75,CA,1602430249,95,58.81,-122.7,1.0,1.5
208,kargat,100,RU,1602430729,95,55.2,80.28,4.8,4.49
241,bambous virieux,75,MU,1602430247,94,-20.34,57.76,25.0,4.1
453,dumai,99,ID,1602430782,94,1.68,101.45,24.05,0.51
261,souillac,75,MU,1602430231,94,-20.52,57.52,24.0,4.1
199,tatarsk,99,RU,1602430728,94,55.22,75.98,7.66,3.2
336,beya,83,RU,1602430758,94,53.05,90.91,0.57,2.49
26,mahebourg,75,MU,1602430246,94,-20.41,57.7,24.0,4.1
56,tiksi,46,RU,1602430260,94,71.69,128.87,-11.11,4.15
173,cherskiy,18,RU,1602430241,94,68.75,161.3,-7.43,3.76
320,nyurba,42,RU,1602430754,94,63.28,118.33,-5.52,0.21
16,avarua,88,CK,1602430263,94,-21.21,-159.78,22.0,2.1
493,havelock,90,US,1602430790,94,34.88,-76.9,22.78,4.8
76,kaitangata,50,NZ,1602430244,93,-46.28,169.85,9.6,3.24
359,monterey,90,US,1602430762,93,36.25,-121.25,15.0,2.1
289,bronkhorstspruit,100,ZA,1602430747,93,-25.81,28.74,14.0,4.6
66,narsaq,75,GL,1602430701,93,60.92,-46.05,4.0,1.0
514,umea,90,SE,1602430794,93,63.83,20.26,9.0,2.1
371,emerald,90,AU,1602430764,93,-23.53,148.17,19.0,3.1
462,sitka,90,US,1602430276,93,57.05,-135.33,7.0,4.6
372,pacific grove,1,US,1602430765,93,36.62,-121.92,13.89,2.17
377,esperance,0,AU,1602430271,93,-33.87,121.9,10.0,1.5
20,mar del plata,90,AR,1602430163,93,-38.0,-57.56,12.0,6.2
473,necochea,100,AR,1602430236,93,-38.55,-58.74,12.78,3.58
443,skelleftea,90,SE,1602430779,93,64.75,20.95,8.33,2.6
481,frankenburg,100,AT,1602430787,93,48.07,13.49,6.11,1.34
108,thompson,75,CA,1602430081,93,55.74,-97.86,3.0,2.1
236,hofn,90,IS,1602430258,93,64.25,-15.21,8.0,6.2
379,high level,90,CA,1602430766,93,58.52,-117.14,3.0,3.1
388,mehamn,90,NO,1602430768,93,71.04,27.85,5.0,3.6
382,mount gambier,39,AU,1602430228,93,-37.83,140.77,9.0,3.6
378,palana,0,RU,1602430766,93,59.12,159.97,-0.82,2.59
171,dudinka,75,RU,1602430721,92,69.41,86.18,-5.0,11.0
299,pelym,16,RU,1602430750,92,61.01,62.0,7.14,2.5
332,codrington,1,AU,1602430284,92,-38.27,141.97,6.96,3.3
309,warrnambool,0,AU,1602430752,92,-38.38,142.48,8.33,4.7
410,zhaotong,100,CN,1602430772,92,27.32,103.72,10.37,2.85
129,inuvik,75,CA,1602430713,92,68.35,-133.72,-4.0,1.0
262,khelyulya,100,RU,1602430741,92,61.73,30.68,10.77,4.74
149,airai,74,TL,1602430266,92,-8.93,125.41,15.58,1.56
393,clyde river,90,CA,1602430330,92,70.47,-68.59,-1.0,5.1
291,japura,100,ID,1602430470,91,-0.32,102.35,24.6,1.09
118,shimoda,5,JP,1602430261,91,34.67,138.95,18.33,0.45
140,provideniya,100,RU,1602430239,91,64.38,-173.3,1.14,3.57
312,zemio,100,CF,1602430753,91,5.03,25.14,23.59,1.68
381,tura,76,IN,1602430243,91,25.52,90.22,23.69,0.57
343,pontianak,100,ID,1602430759,91,-0.03,109.33,25.37,1.75
14,mataura,83,NZ,1602430226,91,-46.19,168.86,11.67,4.92
430,tuatapere,95,NZ,1602430232,91,-46.13,167.68,11.67,4.92
53,bluff,84,NZ,1602430244,91,-46.6,168.33,11.67,4.92
498,te anau,97,NZ,1602430249,90,-45.42,167.72,8.19,0.91
152,biankouma,87,CI,1602430718,90,7.74,-7.61,25.4,1.26
484,yakeshi,82,CN,1602430228,90,49.28,120.73,-1.93,5.69
121,bengkulu,100,ID,1602430224,90,-3.8,102.27,24.36,1.61
458,whitehorse,90,CA,1602430586,90,60.72,-135.05,3.0,4.6
114,ilulissat,37,GL,1602430012,90,69.22,-51.1,5.0,6.2
73,yerofey pavlovich,85,RU,1602430702,90,53.97,121.97,-3.93,2.3
256,innisfail,52,AU,1602430740,90,-17.53,146.03,22.1,1.95
383,prado,100,BR,1602430767,90,-17.34,-39.22,22.73,5.56
65,dingle,100,PH,1602430247,90,11.0,122.67,24.35,0.95
305,long,74,TH,1602430751,90,18.08,99.83,23.74,0.84
263,mattru,73,SL,1602430741,89,7.62,-11.83,26.14,2.65
391,gua musang,100,MY,1602430768,89,4.88,101.96,24.29,0.49
457,polunochnoye,100,RU,1602430782,89,60.87,60.42,7.08,2.53
287,vao,78,NC,1602430250,89,-22.67,167.48,23.09,4.35
283,athabasca,100,CA,1602430746,89,54.72,-113.29,3.92,9.19
260,piney green,90,US,1602430506,88,34.72,-77.32,21.0,6.2
52,vaini,40,TO,1602430233,88,-21.2,-175.2,21.0,2.6
349,forio,75,IT,1602430760,88,40.73,13.86,18.0,3.6
190,lumut,20,MY,1602430725,88,4.23,100.63,27.0,1.1
354,puri,40,IN,1602430761,88,19.8,85.85,28.0,2.1
117,porto novo,40,BJ,1602430711,88,6.5,2.6,27.0,4.1
450,sibut,99,CF,1602430781,88,5.72,19.07,25.45,1.43
266,iqaluit,40,CA,1602430238,88,63.75,-68.51,3.0,8.2
489,avera,75,US,1602430789,88,33.19,-82.53,26.11,5.1
91,verkhoyansk,100,RU,1602430706,88,67.54,133.38,-4.77,0.89
32,ostrovnoy,19,RU,1602430238,88,68.05,39.51,6.9,5.14
429,aasiaat,100,GL,1602430776,88,68.71,-52.87,2.41,6.55
148,georgetown,20,MY,1602430213,88,5.41,100.34,27.0,2.1
7,vyartsilya,100,RU,1602430691,88,62.18,30.69,9.47,3.47
43,hamilton,75,US,1602430646,88,39.18,-84.53,21.11,2.6
335,sobolevo,100,RU,1602430757,88,54.43,31.9,10.71,1.93
487,prince rupert,90,CA,1602430203,87,54.32,-130.32,8.0,4.6
163,coffs harbour,90,AU,1602430720,87,-30.3,153.13,15.0,1.97
328,vardo,75,NO,1602430289,87,70.37,31.11,7.0,7.2
254,portland,90,US,1602430158,87,45.52,-122.68,13.0,4.1
301,grindavik,90,IS,1602430242,87,63.84,-22.43,8.0,2.6
251,vestmannaeyjar,90,IS,1602430323,87,63.44,-20.27,8.0,6.2
207,sorland,90,NO,1602430729,87,67.67,12.69,9.0,10.3
435,srednekolymsk,12,RU,1602430304,87,67.45,153.68,-5.0,1.29
414,laguna,90,US,1602430773,87,38.42,-121.42,16.67,2.1
405,launceston,7,AU,1602430771,87,-41.45,147.17,7.0,2.1
364,haradok,100,BY,1602430763,87,55.46,29.98,13.0,1.0
402,orlik,91,RU,1602430771,87,52.52,99.83,-7.74,2.28
535,agirish,95,RU,1602430798,87,61.92,63.02,8.43,4.66
113,lompoc,90,US,1602430710,87,34.64,-120.46,16.0,2.45
23,nikolskoye,90,RU,1602430268,87,59.7,30.79,13.0,2.0
37,haines junction,100,CA,1602430255,87,60.75,-137.51,1.7,0.37
17,hobart,75,AU,1602430115,87,-42.88,147.33,8.0,2.6
168,wanning,100,CN,1602430721,86,18.8,110.4,25.39,7.26
25,tasiilaq,75,GL,1602430229,86,65.61,-37.64,3.0,8.7
193,ouango,88,CF,1602430726,86,4.31,22.56,25.05,1.22
139,gazimurskiy zavod,6,RU,1602430715,86,51.55,118.33,-4.01,2.27
363,slave lake,90,CA,1602430311,86,55.28,-114.77,4.0,13.4
427,seymchan,84,RU,1602430776,86,62.88,152.43,-4.17,1.23
380,marawi,100,PH,1602430261,86,8.0,124.29,25.0,1.79
219,asau,80,RO,1602430732,86,46.43,26.4,16.11,0.79
41,aklavik,90,CA,1602430227,86,68.22,-135.01,-2.0,8.2
513,evensk,0,RU,1602430794,86,61.95,159.23,-1.74,0.57
454,tabou,44,CI,1602430782,85,4.42,-7.35,26.09,5.71
441,ayagoz,100,KZ,1602430779,85,47.97,80.44,4.33,5.11
403,vanimo,80,PG,1602430771,85,-2.67,141.3,24.69,1.98
394,poya,3,NC,1602430769,85,-21.35,165.15,22.53,1.81
145,jingdezhen,0,CN,1602430716,85,29.29,117.21,17.47,1.35
142,qaanaaq,50,GL,1602430234,85,77.48,-69.36,-0.01,2.94
245,sisimiut,88,GL,1602430737,85,66.94,-53.67,3.65,3.2
339,sembe,76,CG,1602430311,85,1.65,14.58,25.59,0.33
317,fairbanks,1,US,1602430235,85,64.84,-147.72,-2.0,2.58
209,bubaque,25,GW,1602430260,85,11.28,-15.83,27.68,6.85
400,nanortalik,100,GL,1602430272,84,60.14,-45.24,3.92,4.38
370,booue,92,GA,1602430764,84,-0.09,11.94,27.18,1.02
362,kaeo,100,NZ,1602430763,84,-35.1,173.78,16.67,4.47
119,flinders,97,AU,1602430711,84,-34.58,150.86,16.11,0.45
449,terney,100,RU,1602430781,84,45.05,136.61,12.02,0.64
83,kaset sombun,100,TH,1602430704,84,16.28,101.95,22.89,0.71
94,svobodnyy,61,RU,1602430706,84,51.4,128.13,2.27,6.5
530,usinsk,97,RU,1602430797,84,65.99,57.53,8.0,9.07
515,lysva,98,RU,1602430794,84,58.11,57.81,9.26,2.44
269,takoradi,96,GH,1602430742,83,4.88,-1.76,25.64,5.47
232,ixtapa,75,MX,1602430496,83,20.7,-105.2,30.0,1.06
194,kendari,88,ID,1602430726,83,-3.94,122.5,24.05,0.71
518,saint-joseph,24,RE,1602430795,83,-21.37,55.62,24.0,3.6
333,yenagoa,97,NG,1602430757,83,4.92,6.26,26.32,3.52
99,new norfolk,15,AU,1602430226,83,-42.78,147.06,6.11,1.27
242,port-gentil,90,GA,1602430736,83,-0.72,8.78,27.0,4.1
398,isangel,36,VU,1602430267,83,-19.55,169.27,24.43,6.15
137,kloulklubed,75,PW,1602430715,83,7.04,134.26,27.0,2.6
395,panshi,93,CN,1602430769,83,42.94,126.06,4.02,1.37
279,milledgeville,75,US,1602430745,83,33.08,-83.23,26.11,5.34
436,lishui,5,CN,1602430778,83,28.46,119.91,17.71,0.56
464,acapulco,90,MX,1602430318,83,16.86,-99.89,27.0,1.6
47,saint-philippe,40,RE,1602430257,83,-21.36,55.77,24.0,3.6
294,denpasar,40,ID,1602430584,83,-8.65,115.22,28.0,8.2
87,cabo san lucas,5,MX,1602430224,83,22.89,-109.91,27.22,4.6
196,port blair,100,IN,1602430130,83,11.67,92.75,27.48,6.49
248,savannah,90,US,1602430619,83,32.08,-81.1,29.44,4.1
166,lakes entrance,0,AU,1602430720,83,-37.88,147.98,8.72,1.6
461,coquimbo,75,CL,1602430272,82,-29.95,-71.34,14.0,5.1
107,morgantown,75,US,1602430709,82,39.63,-79.96,19.0,0.83
215,carnarvon,0,AU,1602430224,82,-24.87,113.63,19.0,8.7
298,tungor,100,RU,1602430749,82,53.38,142.96,8.86,6.13
222,nenjiang,0,CN,1602430733,82,49.18,125.22,1.76,4.93
420,nanning,56,CN,1602430774,82,22.82,108.32,20.0,1.0
417,kachiry,100,KZ,1602430774,81,53.07,76.1,7.78,1.11
198,ust-tsilma,100,RU,1602430727,81,65.44,52.15,8.49,3.94
347,limoges,73,FR,1602430760,81,45.75,1.33,10.56,5.1
151,klaksvik,100,FO,1602430289,81,62.23,-6.59,7.0,1.0
128,meulaboh,100,ID,1602430713,81,4.14,96.13,25.34,1.36
162,sibolga,100,ID,1602430720,81,1.74,98.78,25.3,1.21
373,kiruna,45,SE,1602430765,81,67.86,20.23,7.0,1.5
97,northam,1,GB,1602430707,81,51.03,-4.22,14.44,2.24
353,hovd,84,MN,1602430290,80,48.01,91.64,0.62,0.95
230,bertea,100,RO,1602430734,80,45.23,25.87,15.56,0.97
227,kavieng,95,PG,1602430233,80,-2.57,150.8,27.65,4.93
182,three hills,40,CA,1602430723,80,51.7,-113.27,5.0,3.1
337,henties bay,3,NA,1602430758,80,-22.12,14.28,15.0,1.34
495,atambua,93,ID,1602430790,80,-9.11,124.89,23.36,2.35
27,rikitea,0,PF,1602430228,80,-23.12,-134.97,22.9,6.41
29,chernoistochinsk,85,RU,1602430695,80,57.74,59.87,9.05,4.21
169,lorengau,100,PG,1602430254,80,-2.02,147.27,27.44,3.8
342,malartic,40,CA,1602430759,80,48.13,-78.13,2.78,1.79
109,hithadhoo,100,MV,1602430234,80,-0.6,73.08,27.84,6.11
496,sumbe,40,AO,1602430328,79,-11.21,13.84,23.4,4.48
231,upata,35,VE,1602430734,79,8.01,-62.4,27.72,2.3
96,victoria,29,HK,1602430220,79,22.29,114.16,27.22,0.45
54,faanui,55,PF,1602430243,79,-16.48,-151.75,25.8,8.29
522,dergaon,20,IN,1602430795,79,26.7,93.97,29.0,0.13
120,cap malheureux,10,MU,1602430711,79,-19.98,57.61,25.0,2.68
217,yagodnoye,81,RU,1602430732,79,62.55,149.67,-3.92,1.39
386,ola,81,RU,1602430768,79,59.58,151.28,1.9,1.42
300,smithers,90,CA,1602430587,79,54.78,-127.17,0.0,1.0
504,grand gaube,8,MU,1602430274,79,-20.01,57.66,25.0,2.24
282,malpe,40,IN,1602430745,78,13.35,74.72,25.0,3.1
284,anahuac,5,MX,1602430275,78,27.23,-100.15,24.0,4.6
358,mangrol,52,IN,1602430762,78,21.12,70.12,28.73,6.52
272,nhulunbuy,0,AU,1602430321,78,-12.23,136.77,24.0,2.1
84,salalah,0,OM,1602430704,78,17.02,54.09,27.0,2.6
350,kudat,20,MY,1602430760,78,6.88,116.85,28.0,3.1
62,rincon,90,US,1602430700,78,32.3,-81.24,29.44,5.1
341,san patricio,75,US,1602430290,78,28.02,-97.52,29.44,6.7
485,ransang,100,PH,1602430788,78,8.96,117.58,26.93,2.01
48,kapaa,14,US,1602430235,78,22.08,-159.32,27.0,2.6
502,polovinnoye,59,RU,1602430792,78,54.79,65.99,8.2,3.64
486,beira,98,MZ,1602430788,78,-19.84,34.84,23.95,5.19
49,ormond beach,40,US,1602430616,78,29.29,-81.06,29.44,4.1
439,hobyo,0,SO,1602430778,78,5.35,48.53,26.96,4.8
399,nouadhibou,0,MR,1602430770,78,20.93,-17.03,22.0,10.3
243,pisco,0,PE,1602430303,77,-13.7,-76.22,19.0,3.6
253,kasongo-lunda,88,CD,1602430739,77,-6.47,16.82,26.49,1.55
519,kijang,75,KR,1602430795,77,35.24,129.21,15.0,2.1
60,vaitape,56,PF,1602430700,77,-16.52,-151.75,26.29,8.21
88,upernavik,100,GL,1602430247,77,72.79,-56.15,2.79,2.62
465,sokode,62,TG,1602430784,77,8.98,1.13,27.56,0.51
192,geraldton,90,AU,1602430224,77,-28.77,114.6,18.0,7.7
156,kavaratti,93,IN,1602430252,77,10.57,72.64,27.94,8.13
101,husavik,75,IS,1602430308,76,66.04,-17.34,9.0,3.6
102,banda aceh,99,ID,1602430708,76,5.56,95.32,26.86,5.23
98,tagusao,100,PH,1602430707,76,9.19,117.81,27.47,2.88
346,hambantota,100,LK,1602430291,76,6.12,81.12,27.0,8.0
159,kodiak,1,US,1602430227,76,57.79,-152.41,0.0,2.6
456,dunedin,39,NZ,1602430782,76,-45.87,170.5,10.13,2.7
476,lagos,76,NG,1602430576,76,6.58,3.75,27.25,3.8
313,fond du lac,90,US,1602430674,76,43.77,-88.44,13.0,5.1
334,middelkerke,20,BE,1602430757,76,51.16,2.84,12.78,6.7
42,jamestown,1,US,1602430256,76,42.1,-79.24,15.0,3.6
434,qingquan,6,CN,1602430777,76,30.45,115.26,21.11,1.35
116,truro,20,GB,1602430711,76,50.27,-5.05,13.0,5.1
509,myszkow,40,PL,1602430793,76,50.58,19.32,10.56,2.1
45,inverness,75,GB,1602430697,76,57.48,-4.22,11.11,2.6
357,saint-francois,56,FR,1602430762,76,46.42,3.91,10.56,0.45
130,labuhan,44,ID,1602430713,75,-6.88,112.21,27.87,2.65
170,sao filipe,6,CV,1602430238,75,14.9,-24.5,27.03,3.97
123,gizo,71,SB,1602430712,75,-8.1,156.84,27.74,1.29
492,tambilil,100,PH,1602430790,75,5.96,124.67,26.4,2.14
178,san quintin,96,MX,1602430723,75,30.48,-115.95,20.73,3.99
534,singaraja,30,ID,1602430798,75,-8.11,115.09,26.43,2.22
374,cockburn town,82,TC,1602430765,75,21.46,-71.14,28.21,5.95
446,dryden,75,CA,1602430780,75,49.78,-92.75,8.0,6.7
329,sioux lookout,90,CA,1602430242,75,50.1,-91.92,7.0,6.7
445,yatou,21,CN,1602430324,75,37.15,122.38,15.32,2.17
